"0","GDP_happiness.lm = lm(`Happiness Score` ~ PC_GDP, data = european_combined) "
"0","GDP_Hapiness.res = resid(GDP_happiness.lm)"
"0","GDP_Hapiness.res"
"1","           1 "
"1","           2 "
"1","           3 "
"1","           4 "
"1","           5 "
"1","           6 "
"1","           7 "
"1","
"
"1"," 1.623437359 "
"1"," 0.678287635 "
"1"," 0.151987629 "
"1"," 0.240894566 "
"1"," 0.723907002 "
"1"," 0.206452660 "
"1"," 0.539623763 "
"1","
"
"1","           8 "
"1","           9 "
"1","          10 "
"1","          11 "
"1","          12 "
"1","          13 "
"1","          14 "
"1","
"
"1"," 0.653076079 "
"1","-0.682276537 "
"1"," 0.004642837 "
"1"," 0.687448049 "
"1"," 0.652691114 "
"1"," 0.527490248 "
"1"," 0.307101231 "
"1","
"
"1","          15 "
"1","          16 "
"1","          17 "
"1","          18 "
"1","          19 "
"1","          20 "
"1","          21 "
"1","
"
"1"," 0.259090541 "
"1","-0.125120735 "
"1","-0.291993858 "
"1","-0.052306860 "
"1","-0.684782301 "
"1","-0.822386926 "
"1","-1.250247333 "
"1","
"
"1","          22 "
"1","          23 "
"1","          24 "
"1","          25 "
"1","
"
"1","-1.286989526 "
"1","-1.076141835 "
"1","-0.423603094 "
"1","-0.560281708 "
"1","
"
